front	back	tag	difficulty	correctCount	incorrectCount	lastStudiedAt
食堂	식당	場所	1	0	0
トイレ	화장실	場所	1	0	0
こんにちは	안녕하세요	挨拶	1	0	0
はじめまして	처음 뵙겠습니다	挨拶	2	0	0
よろしくお願いします	잘 부탁드립니다	挨拶	2	0	0
お久しぶりです	오랜만입니다	挨拶	2	0	0
お元気でしたか	잘 지내셨어요?	挨拶	2	0	0
はい、元気でした	네, 잘 지냈어요	挨拶	1	0	0
お名前は何とおっしゃいますか	성함이 어떻게 되세요?	自己紹介	3	0	0
私は〜と申します	저는 ~라고 합니다	自己紹介	2	0	0
日本から来ました	일본에서 왔습니다	自己紹介	2	0	0
私は日本人です	저는 일본 사람입니다	自己紹介	1	0	0
韓国語は勉強中です	한국어를 공부하고 있습니다	自己紹介	2	0	0
韓国語がまだ上手ではありません	한국어를 아직 잘하지 못합니다	自己紹介	3	0	0
少しだけ話せます	조금 할 수 있습니다	自己紹介	2	0	0
日本語はお話しできますか	일본어를 할 수 있으세요?	会話	2	0	0
英語はお話しできますか	영어를 할 수 있으세요?	会話	2	0	0
もう一度お願いできますか	한 번 더 부탁드려도 될까요?	会話	3	0	0
ゆっくり話していただけますか	천천히 말씀해 주실 수 있으세요?	会話	3	0	0
こちらは〜です	이쪽은 ~입니다	会話	1	0	0
これは何でしょうか	이것은 무엇인가요?	会話	1	0	0
〜はどこでしょうか	~은/는 어디인가요?	会話	2	0	0
助けていただけますか	도와주실 수 있으세요?	会話	3	0	0
ありがとうございます	감사합니다	挨拶	1	0	0
本当にありがとうございます	정말 감사합니다	挨拶	1	0	0
すみません	죄송합니다	挨拶	1	0	0
失礼いたします	실례합니다	挨拶	2	0	0
大丈夫です	괜찮습니다	日常	1	0	0
問題ありません	문제 없습니다	日常	1	0	0
わかりました	알겠습니다	日常	1	0	0
わかりません	모르겠습니다	日常	1	0	0
少々お待ちください	잠시만 기다려 주세요	日常	2	0	0
今向かいます	지금 가겠습니다	日常	2	0	0
こちらで大丈夫でしょうか	여기로 괜찮을까요?	日常	2	0	0
今お時間よろしいでしょうか	지금 시간 괜찮으실까요?	日常	3	0	0
後ほどご連絡いたします	나중에 연락드리겠습니다	連絡	3	0	0
連絡先を交換してもよろしいでしょうか	연락처를 교환해도 될까요?	連絡	3	0	0
カカオトークはされていますか	카카오톡 하시나요?	連絡	2	0	0
インスタグラムはされていますか	인스타그램 하시나요?	連絡	2	0	0
QRコードはありますか	QR코드가 있으신가요?	連絡	2	0	0
メッセージをお送りいたします	메시지를 보내드리겠습니다	連絡	3	0	0
写真を撮っていただけますか	사진을 찍어 주실 수 있으세요?	お願い	3	0	0
写真を撮りましょうか	사진을 찍어 드릴까요?	お願い	2	0	0
とても素敵です	정말 멋집니다	褒め言葉	1	0	0
きれいです	예쁘세요	褒め言葉	1	0	0
かわいいです	귀여우세요	褒め言葉	1	0	0
おいしいです	맛있습니다	食事	1	0	0
辛いです	맵습니다	食事	1	0	0
あまり辛くしないでください	덜 맵게 해 주세요	食事	2	0	0
おすすめは何でしょうか	추천은 무엇인가요?	食事	2	0	0
こちらをお願いします	이것으로 부탁드립니다	食事	2	0	0
これをください	이것을 주세요	買い物	1	0	0
